articleID	date
6145	1976
6144	1972
6149	1969
6148	1971
8110	1998
8111	1996
5104	1965
8116	1994
8117	1996
8114	1997
8115	1995
5549	1968
6500	1988
2275	1934
2274	1939
2277	1936
2276	1939
2271	1933
2270	1933
2273	1931
2272	1931
2279	1936
2278	1938
5543	1966
5545	1964
2051	1936
2050	1936
2053	1938
2052	1937
2055	1933
2054	1939
2057	1939
4829	1965
2059	1936
2058	1935
4824	1965
4537	1956
4822	1962
4531	1958
4532	1957
4821	1966
7980	1993
7981	1997
7982	1997
7983	1998
7984	1995
7985	1993
7986	1996
7987	1999
7988	1992
7989	1990
8595	2002
7324	1999
7325	1996
7326	1992
3783	1951
7320	1992
7321	1998
7322	1998
7323	1995
7328	1994
7329	1999
8858	2003
8853	2000
8852	2006
8851	2006
8850	2003
7069	1979
7068	1988
7067	1981
7066	1979
7065	1985
7064	1981
7063	1979
7062	1986
7061	1986
7060	1980
8855	2000
8854	2002
3786	1954
6961	1986
6960	1978
6963	1978
6962	1984
6965	1987
6964	1983
6967	1988
6966	1988
6969	1978
6968	1978
8154	2002
8155	2005
8152	2000
8153	2004
8150	2006
8151	2003
5899	1977
8228	2002
8229	2001
6465	1976
414	1904
415	1902
416	1906
417	1902
410	1903
411	1907
412	1903
413	1904
1384	1923
1385	1924
1386	1928
1387	1921
418	1905
419	1907
1382	1923
1383	1926
8107	1994
1775	1933
1774	1931
1777	1930
5277	1966
5270	1967
1770	1938
5463	1968
5272	1964
5273	1962
5462	1967
5278	1964
5279	1961
5465	1965
6688	1980
6689	1980
6680	1988
6681	1989
6682	1988
6683	1984
6684	1978
6685	1987
5464	1961
6687	1983
2428	1932
2429	1934
2420	1938
2421	1931
2422	1938
2423	1933
2424	1937
2425	1933
2426	1935
2427	1936
7849	1995
7848	1991
7845	1999
7844	1992
7847	1996
7846	1998
5467	1962
7840	1991
7843	1998
7842	1995
6356	1971
6357	1977
6354	1975
6355	1972
6352	1972
6353	1972
6350	1976
6351	1974
6358	1973
6359	1976
3461	1947
5466	1961
3460	1940
1814	1934
1815	1933
1816	1931
1817	1937
1810	1933
1811	1932
1812	1935
1813	1934
1818	1934
1819	1936
2165	1933
2164	1938
8109	1993
2167	1934
1609	1921
1608	1927
2166	1932
3229	1940
3228	1949
1979	1935
1978	1931
1977	1931
1976	1932
1975	1937
1974	1933
1973	1930
1972	1935
1971	1937
1970	1934
2163	1934
8108	1996
4955	1965
2848	1943
2849	1945
2846	1949
2847	1949
2844	1940
2845	1947
2842	1941
2843	1949
2840	1942
2841	1949
3320	1942
3321	1948
3322	1946
3323	1947
3324	1947
3325	1948
3326	1945
3327	1946
3328	1946
3329	1942
5478	1966
5479	1962
5519	1962
5518	1966
5511	1962
3038	1942
5513	1962
5512	1966
5515	1966
5514	1968
5517	1962
1554	1920
537	1907
536	1906
535	1900
534	1900
533	1900
532	1909
531	1908
530	1903
539	1905
538	1901
1908	1931
1909	1938
3294	1947
1907	1932
3296	1942
6518	1986
6519	1989
1905	1933
6510	1978
1902	1939
6512	1988
6513	1984
6514	1984
6515	1989
6516	1979
3291	1942
5131	1963
1901	1936
3812	1953
3813	1953
3810	1953
3811	1955
3816	1954
3817	1950
3814	1950
3815	1955
3818	1952
3819	1954
8457	2000
8456	2001
8455	2003
8454	2005
8453	2005
8452	2006
8451	2005
8450	2003
8459	2005
8458	2000
7548	1996
7549	1998
7540	1999
7541	1996
7542	1992
7543	1994
7544	1996
7545	1994
7546	1992
7547	1993
6169	1970
6168	1977
6161	1972
6160	1969
6163	1972
6162	1976
6165	1974
6164	1970
6167	1971
6166	1972
8856	2001
2213	1934
2212	1932
2211	1939
2210	1934
2217	1938
2216	1933
2215	1939
2214	1931
2219	1933
2218	1936
6137	1974
4518	1957
4519	1958
4512	1957
4513	1957
4510	1956
4511	1959
4516	1959
4517	1960
4514	1957
4515	1957
5289	1961
5288	1963
5281	1963
5280	1964
5283	1966
5282	1967
5285	1961
5284	1968
5287	1964
5286	1963
7615	1994
9025	2006
9024	2003
9027	2006
7302	1998
7303	1999
7300	1982
7301	1989
7306	1990
7307	1991
7304	1990
7305	1996
9021	2004
7308	1990
7309	1990
9020	2000
9023	2000
9022	2002
7045	1989
7044	1982
7047	1984
7046	1989
7041	1985
7040	1987
7043	1978
7042	1981
7049	1979
7048	1982
8608	2000
8609	2004
6989	1985
6988	1988
6987	1986
6986	1978
6985	1986
6984	1988
6983	1980
6982	1984
6981	1983
6980	1980
7693	1993
2989	1940
2988	1940
2983	1940
2982	1946
2981	1947
2980	1948
2987	1945
2986	1940
2985	1945
2984	1944
1018	1917
1019	1912
1014	1911
1015	1910
1016	1918
1017	1917
1010	1914
1011	1913
1012	1917
1013	1914
4358	1959
4359	1958
4354	1958
4355	1958
4356	1956
4357	1958
4350	1958
4351	1958
4352	1956
4353	1959
438	1901
439	1901
436	1903
437	1903
434	1906
435	1906
432	1907
433	1909
430	1900
431	1903
1436	1928
5708	1976
5709	1973
5704	1971
5705	1970
5706	1970
5707	1969
5700	1975
5701	1971
5702	1970
5703	1974
1437	1924
8025	1994
1050	1925
1051	1927
1052	1927
1430	1927
7829	1992
5354	1962
7823	1995
1054	1925
7821	1993
7820	1996
7827	1997
7826	1998
7825	1994
1055	1922
1056	1928
1057	1926
1431	1924
8985	2001
8984	2001
8987	2006
8986	2000
8981	2004
8980	2000
8983	2005
8982	2006
8989	2000
8988	2006
1832	1939
1833	1932
1830	1938
1831	1930
1836	1938
3798	1952
1834	1939
1835	1938
3795	1951
3794	1950
1838	1935
3796	1954
3791	1953
3790	1951
3793	1950
3792	1950
4981	1965
4980	1963
4983	1962
2157	1935
4985	1961
4984	1963
2400	1933
4986	1961
4989	1963
4988	1964
2158	1935
2159	1931
2408	1936
2409	1933
1955	1937
1954	1939
1957	1931
1956	1937
1951	1936
1950	1936
1953	1933
1952	1939
1959	1933
1958	1933
3249	1949
3248	1947
3243	1948
3242	1941
3241	1941
3240	1945
3247	1941
3246	1944
3245	1948
1990	1938
4925	1963
1993	1935
1483	1927
1482	1924
1481	1921
1480	1921
1487	1927
1486	1922
1485	1929
1484	1921
3306	1947
3307	1943
1489	1925
1488	1920
3302	1945
3303	1943
3300	1945
3301	1945
1992	1938
612	1907
613	1905
610	1900
1273	1928
1995	1934
1275	1929
2060	1933
614	1903
2061	1932
615	1909
2062	1933
2063	1931
1994	1935
2064	1936
2065	1937
519	1904
518	1904
2066	1937
511	1901
510	1900
513	1905
512	1906
515	1902
514	1901
517	1902
516	1906
1227	1923
1226	1921
621	1907
1224	1921
1223	1923
1222	1929
1221	1925
1220	1923
629	1907
628	1908
1229	1924
1228	1921
6536	1981
6537	1984
6534	1984
6535	1982
6532	1981
6533	1988
6530	1978
6531	1988
8299	2003
8298	2000
8792	2000
6538	1982
6539	1980
8793	2004
8794	2000
8795	2006
8796	2002
8797	2000
3878	1954
3879	1953
3870	1950
3871	1954
3872	1951
3873	1955
3874	1953
3875	1953
3876	1950
3877	1951
8479	2005
8478	2002
8475	2000
8474	2004
8477	2002
8476	2006
8471	2001
8470	2002
8473	2001
8472	2002
7566	1996
7567	1994
7564	1993
7565	1998
7562	1992
7563	1996
7560	1991
7561	1990
7568	1996
7569	1993
4167	1954
4166	1955
4165	1955
4164	1951
4163	1951
4162	1953
4161	1954
4160	1953
4169	1952
4168	1953
8646	2003
2239	1938
2238	1932
2231	1932
2230	1931
2233	1932
2232	1931
2235	1933
2234	1936
2237	1936
2236	1932
5937	1974
5936	1971
5935	1972
5934	1973
5933	1973
5932	1971
5931	1969
5930	1970
5939	1969
5938	1975
4608	1957
3498	1943
3499	1946
3496	1947
3497	1949
3494	1948
3495	1949
3492	1941
3493	1943
3490	1947
3491	1944
2095	1933
2094	1935
4572	1959
4573	1959
2091	1933
2090	1930
4576	1956
2092	1935
4578	1958
4579	1959
7699	1992
2099	1934
2098	1932
8423	2000
4605	1957
7368	1990
7369	1997
3333	1946
7361	1994
7362	1992
7363	1996
7364	1992
7365	1990
7366	1998
7367	1995
3	1891
7023	1987
7022	1981
7021	1984
7020	1983
7027	1980
7026	1979
7025	1982
7024	1987
7029	1987
7028	1979
9009	2005
9008	2005
9012	2000
7594	1995
9013	2005
7799	1999
7798	1999
7791	1995
7790	1998
7793	1997
7792	1991
7795	1999
7794	1990
7797	1990
7796	1994
1038	1919
1039	1919
1032	1918
1033	1912
1030	1913
1031	1912
1036	1911
1037	1913
1034	1912
1035	1918
4378	1960
4379	1958
4372	1959
4373	1958
4370	1958
4371	1960
4376	1956
4377	1960
4374	1959
4375	1960
8660	2000
8661	2000
8662	2001
8663	2002
8664	2005
8665	2003
8666	2006
8667	2003
8668	2006
8669	2001
4080	1955
4081	1954
4082	1954
4083	1955
4084	1955
4085	1952
4086	1951
4087	1950
4088	1953
4089	1951
5728	1973
5729	1974
5722	1973
5723	1974
5720	1971
5721	1971
5726	1970
5727	1974
5724	1975
5725	1975
8084	1995
8085	1991
8086	1996
8087	1997
8080	1995
8081	1995
8082	1998
8083	1993
8088	1993
8089	1998
6648	1982
6649	1979
6644	1989
6645	1988
6646	1981
6647	1980
6640	1985
6641	1980
6642	1989
6643	1983
7801	1990
7800	1990
7803	1990
7802	1992
7805	1999
7804	1997
7807	1990
7806	1995
7809	1997
7808	1991
6398	1972
6399	1969
6392	1974
6393	1969
6390	1970
6391	1971
6396	1974
6397	1971
6394	1974
6395	1974
2396	1937
2397	1937
2394	1930
2395	1937
2392	1930
2393	1936
2390	1934
2391	1935
2398	1932
2399	1935
1858	1934
1859	1939
5693	1975
1850	1938
1851	1935
1852	1938
1853	1934
1854	1935
1855	1936
1856	1930
1857	1934
2172	1938
2173	1932
2170	1933
2171	1932
2176	1934
2177	1935
2174	1938
2175	1938
4967	1961
4966	1965
4965	1967
2179	1937
4963	1961
4962	1968
4961	1965
4960	1962
1421	1928
5694	1977
1420	1923
5695	1971
5430	1961
1933	1931
1932	1938
1931	1935
1930	1939
5128	1964
1936	1932
1935	1939
1934	1936
5124	1965
3268	1947
1939	1933
1938	1933
5120	1962
5121	1962
5122	1966
5123	1964
7944	1992
1427	1928
7945	1998
1426	1925
7946	1995
1429	1925
7947	1998
1428	1927
7940	1993
3366	1941
7941	1991
3367	1941
7230	1986
7943	1998
6886	1982
6887	1988
6884	1984
6885	1978
6882	1984
6883	1987
6880	1985
6881	1988
6888	1982
6889	1988
605	1900
604	1902
607	1909
606	1908
601	1909
600	1902
603	1904
602	1904
1205	1925
1204	1924
1207	1921
1206	1928
609	1903
608	1904
1203	1921
1202	1929
8106	1994
8279	2004
8278	2004
8277	2006
8101	1997
8275	2001
8274	2003
8273	2006
8272	2001
8271	2006
8100	1993
1353	1926
1352	1925
1351	1922
1350	1922
461	1901
1356	1921
8419	2005
8418	2002
463	1909
8413	2001
8412	2006
8411	2003
462	1903
8417	2006
8416	2001
8265	2005
8414	2006
7588	1992
7589	1991
5554	1964
7584	1992
7585	1997
7586	1993
7587	1993
7580	1991
7581	1995
7582	1991
7583	1997
5552	1967
6950	1978
6951	1987
6952	1981
6953	1984
4149	1950
4148	1954
4145	1950
4144	1950
4147	1952
4146	1952
4141	1955
4140	1955
4143	1950
4142	1955
3856	1953
3857	1953
3854	1954
3855	1952
3852	1953
3853	1952
3850	1953
3851	1954
6957	1984
3858	1950
3859	1955
1062	1929
5919	1976
5918	1971
5915	1973
5914	1973
5917	1974
5916	1977
5911	1971
5910	1977
5913	1969
5912	1974
4558	1957
4559	1956
4556	1958
4557	1956
4554	1959
4555	1960
4552	1960
4553	1959
4550	1957
4551	1956
8582	2004
6077	1973
6076	1973
6075	1972
6074	1977
6073	1977
6072	1971
6071	1973
6070	1971
6079	1971
6078	1977
2617	1935
2616	1933
2615	1939
2614	1930
2613	1935
2612	1935
2611	1933
2610	1936
2619	1949
2618	1936
7346	1999
7347	1997
7344	1991
7345	1991
7342	1990
7343	1993
7340	1990
7341	1991
7348	1990
7349	1992
1186	1927
1187	1924
7009	1989
7008	1979
9029	2000
9028	2006
7001	1988
7000	1984
7003	1978
7002	1982
7005	1980
7004	1984
7007	1988
7006	1988
1184	1928
740	1919
741	1914
742	1910
743	1912
744	1916
745	1916
746	1912
747	1913
748	1916
749	1912
1185	1926
2949	1943
2948	1940
2947	1941
2946	1948
2945	1944
2944	1943
2943	1947
2942	1941
2941	1943
2940	1946
5357	1966
5356	1967
5355	1961
1053	1929
5353	1964
5352	1962
5351	1964
5350	1963
1058	1928
1059	1928
5359	1968
5358	1966
4310	1959
4311	1959
4312	1956
4313	1958
4314	1960
4315	1958
4316	1958
4317	1957
4318	1960
4319	1958
1180	1928
3119	1942
3118	1945
3117	1949
3116	1942
3115	1948
3114	1940
3113	1940
3112	1944
3111	1947
3110	1946
8648	2006
8649	2004
5795	1974
8647	2005
8644	2002
8645	2006
8642	2005
8643	2003
8640	2004
8641	2002
1181	1926
5740	1971
5741	1976
5742	1969
5743	1973
5744	1976
5745	1974
5746	1970
5747	1970
5748	1970
5749	1973
5267	1963
5266	1967
1702	1931
1703	1935
5263	1964
5262	1968
5261	1965
5260	1962
5794	1977
2137	1932
6668	1988
6669	1987
6662	1981
6663	1987
6660	1985
6661	1988
6666	1979
6667	1978
6664	1983
6665	1987
7	1891
1602	1924
2135	1937
2378	1933
2379	1937
2374	1931
2375	1939
2376	1933
2377	1937
2370	1932
2371	1935
2372	1933
2373	1935
1876	1937
1877	1932
1874	1932
1875	1939
1872	1936
1873	1930
1870	1930
1871	1938
1878	1933
1879	1931
4945	1967
4944	1965
4947	1966
4946	1962
4941	1964
4940	1965
4943	1963
4942	1961
4949	1961
4948	1966
2118	1932
2119	1932
6041	1969
2110	1931
2111	1938
2112	1936
2113	1933
2114	1936
2115	1932
2116	1935
2117	1937
1919	1939
1918	1937
5108	1967
5109	1964
3289	1943
3288	1940
5102	1965
5103	1964
1913	1937
5101	1961
5106	1966
3282	1949
3281	1940
3280	1942
883	1914
882	1910
881	1918
880	1914
887	1916
886	1915
885	1915
884	1916
889	1913
888	1910
5245	1965
7504	1994
7505	1991
7506	1995
7507	1995
7500	1993
5792	1975
8766	2000
7501	1991
7502	1991
6616	1986
7503	1994
6868	1978
6869	1987
6864	1981
6865	1988
6866	1985
6867	1988
6860	1989
6861	1986
6862	1984
6863	1988
8255	2005
8254	2005
1269	1928
1268	1920
8251	2002
8250	2002
669	1909
668	1901
667	1902
1262	1926
665	1909
664	1900
663	1905
662	1909
1265	1925
1264	1927
1911	1934
8789	2006
8788	2006
1910	1930
8783	2000
8782	2002
8781	2002
8780	2004
8787	2004
3285	1947
8785	2005
8784	2000
3284	1947
7618	1994
7619	1999
7614	1994
3283	1946
7616	1999
7617	1995
7610	1999
7611	1999
7612	1997
5107	1966
1917	1933
5105	1962
8431	2005
8430	2001
8433	2000
8432	2000
8435	2001
8434	2002
8437	2002
8436	2006
8439	2004
8438	2001
6124	1970
8516	2006
8517	2006
8514	2006
8515	2000
8512	2003
8513	2005
4129	1951
4128	1953
8510	2005
4123	1954
4122	1954
4121	1953
4120	1952
4127	1955
4126	1952
4125	1954
4124	1952
5689	1974
5688	1970
5685	1973
5684	1971
5687	1969
5686	1970
5681	1972
5680	1973
5683	1973
5682	1973
8760	2000
5979	1974
5978	1971
5973	1974
5972	1977
5971	1971
5970	1969
5977	1972
5976	1972
5975	1973
5974	1969
2587	1937
2586	1935
2585	1933
2584	1933
2583	1932
2582	1934
2581	1938
2580	1930
2589	1930
2588	1938
280	1889
6059	1975
6058	1974
6055	1969
6054	1971
6057	1977
286	1892
6051	1973
6050	1969
6053	1976
6052	1973
2639	1946
2638	1940
2635	1944
2634	1941
2637	1944
2636	1942
2631	1949
2630	1942
2633	1942
2632	1942
9043	2005
9042	2004
9041	2005
9040	2001
9047	2003
9046	2006
9045	2000
9044	2005
3544	1953
3545	1951
3546	1953
3547	1952
3540	1952
3541	1950
3542	1951
3543	1953
3548	1955
3549	1951
2965	1945
2964	1941
2967	1943
2966	1942
2961	1945
2960	1943
2963	1945
2962	1940
762	1914
763	1915
760	1919
761	1917
2969	1944
2968	1943
764	1911
765	1910
5379	1963
5378	1962
1078	1924
1079	1929
5375	1968
5374	1968
5377	1965
1075	1928
5371	1968
5370	1964
5373	1965
5372	1964
5583	1967
4338	1960
4339	1959
4336	1960
4337	1956
4334	1958
4335	1956
4332	1957
4333	1958
4330	1960
4331	1960
3135	1942
5182	1967
3137	1949
3136	1949
3131	1947
3130	1948
3133	1943
3132	1944
3139	1940
3138	1946
1533	1922
5183	1967
5180	1963
5768	1972
5769	1972
5766	1969
5767	1971
5764	1973
5765	1970
5762	1973
5763	1976
5760	1969
5761	1972
1531	1924
5181	1961
8192	2003
8193	2000
5186	1961
8190	2000
8191	2000
2256	1937
8196	2002
8197	2004
8194	2000
5187	1967
8195	2005
2978	1940
7427	1992
7426	1990
7425	1997
2979	1944
7423	1994
7422	1990
7421	1998
7420	1993
2250	1934
7429	1993
7428	1996
5184	1967
6600	1983
6601	1984
6602	1985
6603	1980
6604	1986
6605	1979
6606	1978
6607	1988
6608	1979
6609	1980
5185	1964
2974	1940
2975	1942
5362	1964
4570	1956
1042	1916
5360	1962
5361	1962
5366	1966
5367	1964
4571	1957
5364	1968
5365	1962
2358	1933
2359	1936
2352	1933
2353	1939
2350	1932
2351	1932
2356	1930
5368	1965
2354	1933
2355	1937
5369	1967
1898	1933
1899	1931
3739	1951
3738	1950
3737	1950
3736	1954
3735	1954
3734	1954
3733	1952
1891	1939
3731	1954
3730	1955
4691	1960
4690	1959
4693	1957
4692	1957
4695	1959
4694	1958
4697	1958
4696	1959
4699	1957
4698	1958
4929	1963
4928	1962
2138	1939
2139	1930
5160	1961
5161	1964
5162	1965
5163	1964
5164	1962
5165	1962
5166	1962
4801	1961
5168	1963
5169	1961
2787	1949
4803	1965
2781	1947
2780	1945
2783	1946
2782	1942
8257	2000
8256	2003
8253	2006
8252	2000
1263	1929
666	1905
1261	1923
1799	1931
1798	1937
1793	1936
1267	1929
1791	1939
1790	1936
1797	1932
1796	1936
1795	1939
1794	1930
6848	1987
6849	1987
661	1909
6842	1989
6843	1987
6840	1983
660	1908
6846	1988
6847	1985
6844	1983
6845	1984
6590	1988
6591	1982
6592	1982
6593	1982
6594	1986
6595	1981
6596	1981
6597	1981
6598	1978
6599	1980
8239	2000
8238	2005
7638	1999
7639	1993
7632	1991
7633	1995
7630	1993
7631	1991
7636	1996
7637	1999
7634	1992
7635	1990
5344	1964
5345	1961
1241	1928
3093	1941
3090	1946
3091	1942
3096	1940
3097	1948
3094	1949
1530	1920
1249	1926
648	1908
3098	1946
3099	1941
5346	1961
1539	1928
1538	1921
4101	1952
4100	1951
4103	1955
4102	1953
4105	1951
4104	1953
4107	1955
4106	1954
4109	1950
4108	1950
7613	1993
3898	1954
3899	1954
3892	1952
3893	1954
3890	1952
3891	1953
3896	1954
3897	1955
3894	1952
3895	1954
5341	1964
8741	2002
5951	1972
5950	1973
5953	1977
5952	1974
5955	1976
5954	1975
5957	1977
5956	1970
5959	1973
5958	1970
1454	1921
1991	1930
1455	1925
5774	1974
6039	1969
6038	1969
6033	1973
6032	1972
6031	1973
6030	1969
6037	1975
6036	1970
6035	1976
6034	1973
2659	1944
2658	1946
2653	1944
2652	1949
2651	1940
2650	1949
2657	1948
2656	1941
2655	1948
2654	1942
7388	1998
7389	1992
7382	1993
7383	1999
7380	1999
7381	1996
7386	1991
7387	1992
7384	1991
7385	1990
5758	1974
1452	1922
3562	1955
3563	1951
3560	1950
1453	1929
3566	1954
3567	1951
3564	1953
3565	1953
3034	1943
3568	1952
3569	1951
4484	1959
4485	1957
4486	1960
4487	1958
4480	1960
4481	1956
4482	1956
4483	1958
4488	1959
4489	1960
2903	1947
2902	1940
2901	1948
2900	1943
708	1915
709	1916
2905	1942
147	1890
704	1911
705	1910
706	1913
2908	1944
700	1911
701	1915
702	1913
703	1916
2486	1932
5319	1963
5318	1961
5313	1965
5312	1966
5311	1962
141	1899
5317	1968
5316	1966
5315	1967
5314	1964
2487	1937
3214	1948
1987	1931
1984	1932
3153	1942
3152	1942
3151	1949
3150	1946
3157	1941
3156	1940
3155	1944
3154	1941
1982	1933
3159	1947
3158	1946
1983	1936
1980	1935
1981	1938
1260	1920
1639	1920
2482	1935
1459	1921
1266	1927
2483	1934
2480	1935
8574	2000
8575	2004
8576	2005
8577	2001
8570	2004
8571	2005
8572	2005
8573	2000
8578	2005
8579	2005
7409	1997
7408	1998
7405	1993
7404	1997
7407	1991
7406	1993
7401	1990
7400	1990
7403	1998
7402	1992
568	1905
569	1904
2816	1940
6628	1979
6629	1978
6626	1981
6627	1986
6624	1986
6625	1985
6622	1983
6623	1983
6620	1983
6621	1978
564	1903
565	1906
4714	1956
4715	1960
4716	1957
4717	1959
4710	1956
4711	1960
4712	1959
2337	1937
2338	1934
2339	1937
4718	1958
4719	1957
3715	1954
3714	1953
3717	1955
3716	1952
3711	1952
3710	1952
3713	1951
3712	1954
3719	1953
3718	1953
8189	2006
4909	1967
4908	1963
4679	1960
4678	1957
4901	1965
4676	1959
4903	1967
4674	1959
4673	1957
4904	1968
4671	1960
4670	1958
7437	1996
8188	2003
5148	1967
5149	1961
5146	1966
5147	1965
5144	1964
5145	1964
5142	1965
5143	1968
5140	1963
5141	1968
120	1892
121	1899
122	1898
123	1891
124	1889
125	1899
126	1897
127	1892
128	1889
129	1898
7957	1992
1188	1926
7956	1997
1189	1923
7955	1999
3377	1945
7954	1998
3376	1941
7953	1998
3375	1940
7224	1979
3374	1948
7951	1997
5421	1962
7950	1995
3372	1942
3371	1942
3370	1945
7247	1986
7246	1988
7245	1981
7244	1985
7243	1981
7242	1978
7241	1983
7240	1981
7249	1978
7248	1980
6820	1986
6821	1980
6822	1980
6823	1979
6824	1989
6825	1978
6826	1978
6827	1982
6828	1989
6829	1984
8817	2002
8816	2005
8815	2003
6676	1979
8813	2003
8812	2003
8811	2006
8810	2004
8819	2003
8818	2006
8219	2000
8170	2006
8749	2004
8171	2004
8211	2006
8210	2005
8213	2002
8212	2005
8215	2004
8172	2000
8217	2000
8216	2006
7650	1990
7651	1996
7652	1994
7653	1992
7654	1996
7655	1997
7656	1996
7657	1992
7658	1995
7659	1991
8175	2002
1997	1936
8176	2000
8177	2002
3393	1943
1519	1928
1518	1929
3392	1941
1515	1922
1514	1927
1517	1923
1516	1927
1511	1923
1510	1921
1513	1923
1512	1928
3395	1942
8899	2004
3394	1947
3397	1945
3396	1948
263	1893
262	1894
261	1889
260	1889
267	1890
266	1894
265	1899
264	1899
269	1894
268	1889
6011	1972
6010	1973
6013	1971
6012	1970
6015	1971
6014	1977
6017	1972
6016	1972
6019	1975
6018	1973
988	1919
989	1918
982	1914
983	1917
980	1916
981	1919
986	1917
987	1910
984	1919
985	1917
1388	1929
1389	1929
3508	1945
3509	1943
5089	1961
5088	1966
5083	1965
5082	1968
5081	1963
5080	1965
5087	1966
5086	1966
5085	1967
5084	1964
2671	1944
2670	1943
2673	1946
2672	1943
2675	1941
2674	1947
2677	1946
2676	1940
2679	1948
2678	1949
1209	1926
2929	1943
2928	1947
2921	1944
2920	1949
2923	1949
2922	1942
2925	1943
2924	1942
2927	1949
2926	1947
5331	1967
5330	1964
5333	1962
5332	1963
5335	1967
5334	1962
5337	1968
5336	1963
1208	1928
5338	1968
3179	1946
3178	1943
2037	1933
3171	1948
3170	1941
3173	1945
3172	1945
3175	1941
3174	1949
3177	1949
3176	1947
726	1919
727	1913
724	1918
725	1917
722	1918
723	1910
720	1914
721	1915
728	1913
729	1913
1164	1921
1165	1928
1166	1924
1167	1922
1160	1929
1161	1920
1162	1924
1163	1929
1168	1922
1169	1923
2035	1930
1366	1927
3196	1942
2034	1934
1380	1920
471	1908
476	1904
2785	1941
477	1908
1713	1937
474	1903
1712	1937
2033	1938
1711	1937
1381	1920
8552	2000
8553	2004
8550	2004
1710	1937
8008	1998
8009	1990
8554	2006
8555	2002
8004	1997
2784	1949
8006	1991
8007	1994
8000	1990
8001	1993
8002	1991
1716	1938
1715	1937
2032	1931
1714	1935
7469	1994
7468	1990
1368	1928
7463	1996
3728	1955
7461	1991
1369	1924
7467	1991
1719	1939
7465	1990
1864	1939
1718	1933
2031	1936
1869	1938
2786	1946
1868	1934
2030	1935
4930	1968
4931	1964
4932	1967
4933	1968
4934	1961
4935	1968
4732	1958
4733	1956
4730	1957
4731	1960
4736	1960
4737	1956
2318	1933
2319	1938
2316	1937
2317	1939
2314	1936
2315	1932
2312	1934
2313	1932
2310	1935
2311	1933
5854	1972
5855	1974
5856	1971
5857	1972
5850	1972
5851	1973
5852	1972
5853	1972
5858	1975
5859	1971
3773	1951
3772	1953
3771	1951
3770	1952
3777	1951
3776	1955
3775	1955
3774	1954
3779	1955
3778	1954
4655	1956
4654	1958
4657	1956
4656	1959
4651	1960
4650	1958
4653	1960
4652	1956
4659	1957
4658	1956
7889	1998
7888	1991
7881	1994
7880	1998
7883	1991
7882	1993
7885	1993
7884	1996
7887	1997
7886	1995
108	1899
109	1890
102	1898
103	1893
100	1895
101	1898
106	1896
107	1897
104	1892
105	1889
6056	1972
7517	1999
7269	1989
7268	1986
7516	1992
7265	1980
7264	1989
7267	1978
7266	1985
7261	1982
7260	1978
7263	1981
7262	1986
6204	1976
6205	1970
6206	1975
6207	1977
6200	1976
6201	1976
6202	1976
6203	1970
7513	1995
6208	1969
6209	1973
7512	1994
7511	1994
6808	1989
6809	1982
6806	1989
6807	1981
6804	1980
6805	1982
6802	1980
6803	1985
6800	1982
6801	1989
8839	2006
8838	2001
8835	2006
8834	2002
8837	2004
8836	2002
8831	2004
8830	2003
8833	2002
8832	2000
7678	1992
7679	1990
7676	1996
7677	1992
7674	1997
7675	1991
7672	1990
7673	1991
7670	1991
7671	1996
1759	1930
1758	1931
1757	1938
1756	1937
1755	1938
1754	1930
1753	1937
1752	1936
1751	1939
1750	1935
1285	1923
1284	1927
1287	1926
1286	1922
1281	1926
1280	1924
1283	1920
1282	1926
1289	1929
1288	1929
8765	2003
8764	2000
1579	1920
1578	1929
689	1917
688	1917
8763	2006
8762	2000
685	1914
684	1912
687	1919
686	1913
681	1902
680	1908
683	1912
682	1910
8501	2005
8500	2003
1240	1923
8503	2005
8502	2001
8505	2002
8504	2000
8507	2004
5629	1968
5628	1965
5627	1963
1243	1929
5625	1962
5624	1963
5623	1965
5622	1962
5621	1966
5620	1967
8493	2000
8492	2006
8491	2002
8490	2006
8497	2004
8496	2002
8495	2003
8494	2000
8499	2005
8498	2001
1242	1928
5995	1976
5994	1971
5997	1974
5996	1975
5991	1970
5990	1973
5993	1974
5992	1969
5999	1972
5998	1971
7499	1995
1244	1922
6781	1978
6780	1983
6783	1984
6782	1987
6785	1980
6784	1987
6787	1983
6786	1986
6789	1985
6788	1980
1246	1926
7498	1999
245	1899
244	1891
247	1891
246	1896
241	1891
240	1899
243	1891
242	1890
249	1896
248	1894
7493	1992
7490	1994
7491	1993
3698	1950
3699	1953
3690	1953
3691	1953
3692	1952
3693	1953
3694	1954
3695	1955
3696	1955
3697	1950
2156	1934
3526	1953
3527	1953
3524	1954
3525	1950
3522	1955
3523	1955
3520	1953
3521	1953
3528	1951
3529	1952
1364	1929
338	1889
2150	1936
2699	1942
2698	1941
2697	1941
2696	1949
2695	1940
2694	1941
2693	1949
2692	1947
2691	1948
2690	1940
1362	1927
2152	1934
1363	1922
2153	1933
1360	1927
1361	1922
1142	1924
1143	1920
1140	1921
1141	1927
1146	1928
1147	1921
1144	1921
1145	1926
1148	1923
1149	1924
768	1911
769	1910
336	1896
7199	1981
7198	1980
7193	1982
7192	1988
7191	1981
7190	1980
7197	1982
7196	1989
7195	1985
7194	1979
6402	1971
6403	1975
766	1916
6400	1972
767	1916
8538	2006
8539	2005
8028	1992
6401	1977
